county_name,candidatevotes,totalvotes,Total,Born in US,Born in US Territory,Born Abroad,Naturalized,Not US Citizen,Total Pop,Total Male Pop,Total Young-adult Men,Total Midage Men,Total Female Pop,Total Young-adult Women,Total Midage Women,Total Pop Below Poverty,Total Pop At/Above Poverty,Total Disabled Pop,Total Children,Total Seniors,netvotes
ACCOMACK,5495,16962,32560,29524,119,192,782,1943,32227,15612,2624,5882,16517,2858,6474,19119,77562,4253,6764,7527,8.067149138302904
ALBEMARLE,33416,64657,108819,95653,469,1470,5183,6044,101147,51009,12685,18680,56466,13740,20763,23259,280182,9638,21823,19784,-10.676462033488402
ALLEGHANY,1250,8203,15030,14733,0,111,91,95,14744,7229,1341,2819,7525,1266,3052,6945,37287,2829,2837,3439,8.886270921191803
AMELIA,1719,7894,12970,12694,0,97,73,106,12873,6524,1176,2670,6356,1165,2667,4146,34473,1924,2757,2445,8.692490161444015
AMHERST,3871,17005,31782,30977,71,151,361,222,31002,15170,3071,6091,16423,3106,6596,10179,82827,4888,6213,6516,9.281544139655193
APPOMATTOX,1565,9268,15814,15536,0,34,70,174,15714,7611,1504,2998,8138,1570,3118,6381,40761,2520,3370,3189,9.055789625749592
ARLINGTON,91963,130739,236434,175875,1475,5639,27066,26379,233182,114462,36230,45099,116985,37853,44912,44856,654690,13976,42449,24904,-12.020056271333514
AUGUSTA,7874,42278,75754,73370,46,595,797,946,71470,34857,6497,13637,36787,6319,15129,19122,195288,9620,14426,15636,10.590314804984205
BATH,358,2501,4248,4102,0,59,12,75,4174,2201,366,889,1959,482,717,2343,10179,588,630,1076,7.773173857618608
BEDFORD,8705,48669,78965,75931,210,602,1259,963,78347,38577,7007,15756,39981,6836,16454,19074,215967,10698,15746,16759,10.75466359777662
BLAND,313,3479,6334,6307,0,10,8,9,5346,2658,529,847,2722,431,1168,1815,14223,1002,1025,1380,8.464214311096349
BOTETOURT,4231,21123,33440,32497,26,218,455,244,33071,16242,2756,6801,16835,2705,6973,6177,93036,4038,6436,7406,9.841505763010183
BRUNSWICK,2807,7948,16336,15872,6,194,25,239,13866,6936,1668,2327,7230,1198,2957,8109,33489,2749,2602,3414,-7.779048819992473
BUCHANAN,768,9957,21374,20946,4,78,133,213,20457,10048,1869,4297,10496,1884,4435,15282,46089,6213,3476,4583,9.506585680617935
BUCKINGHAM,2285,8129,17087,16705,17,119,119,127,14871,7217,1513,2819,7767,1339,2988,7215,37398,2494,3146,3179,7.671361140330939
CAMPBELL,5536,29901,55406,53438,56,220,531,1161,54707,26421,5825,10250,28391,5866,10925,17193,146928,7795,11064,10882,10.179223555409761
CAROLINE,4957,16288,30581,29247,8,328,461,537,28299,13162,1662,5806,15210,3001,5984,6963,77934,3677,7081,4838,7.213768850369323
CARROLL,1740,15657,29911,29171,37,81,239,383,29636,15030,2849,5908,14716,2356,5976,14217,74691,5496,5427,7230,9.88501803884654
CHARLES CITY,2024,4441,6965,6751,20,40,59,95,6944,3415,574,1473,3541,549,1573,2655,18177,1325,1053,1734,-7.453562207317756
CHARLOTTE,1532,6191,11953,11882,4,0,24,43,11671,5927,1010,2231,5890,1002,2349,8430,26583,2394,2624,2601,8.005033456045092
CHESTERFIELD,85505,203955,348500,313051,1749,4054,14798,14848,343883,165922,34519,65991,179788,36881,74080,67608,964041,41102,82693,51546,-10.21163379947012
CLARKE,3121,9337,14498,13608,10,130,437,313,14248,7150,1254,3046,7159,1054,3238,2583,40161,1815,2789,2928,7.841493078973247
CRAIG,313,3170,5103,5082,0,5,16,0,5096,2438,396,1074,2658,544,1071,1818,13470,839,895,1116,8.268218945881204
CULPEPER,8016,27116,51935,46288,360,537,2250,2500,50250,24421,4599,9842,26154,4948,10517,11769,138981,6736,12579,8090,9.286375066841467
CUMBERLAND,1422,5313,9869,9690,5,103,71,0,9869,4728,912,1854,5131,964,1983,3111,26496,1545,1949,2197,7.367708970930402
DICKENSON,1030,7307,14524,14419,0,46,36,23,14031,7043,1223,2977,7009,1237,2768,9852,32241,4411,2794,3053,9.046644293178847
DINWIDDIE,4265,15092,28686,27335,47,405,367,532,27945,13795,2790,5706,14518,2868,6033,9327,74508,4120,5953,4963,8.505525427492953
ESSEX,2131,6178,10960,10575,213,19,110,43,10866,4963,795,2065,5892,1152,2374,4902,27696,1712,2036,2433,4.304247658249556
FAIRFAX,321219,601243,1149439,762149,6310,25340,204969,150671,1138999,559621,123995,226410,575622,121108,239813,201255,3215742,81326,270133,153784,-13.12851243315514
FAUQUIER,14131,43671,70353,64408,120,863,1934,3028,69983,34588,6372,14585,35390,6518,14761,11484,198465,6758,16357,11385,9.62125726315884
FLOYD,2524,9412,15766,15172,0,94,256,244,15668,7765,1295,3284,7899,1336,3165,4749,42255,2083,3010,3574,8.770594353987898
FLUVANNA,6083,15846,26873,25622,51,403,525,272,25308,12424,2152,4961,13092,2402,5310,3597,72327,3340,5388,5303,7.301148261161951
FRANKLIN,5368,29704,56231,54836,55,150,592,598,54498,27463,4959,10800,28405,5132,11308,22959,140535,8489,10656,13013,10.127750478714676
FREDERICK,13101,48718,88054,80736,566,1130,2188,3434,86333,42850,8512,16759,43663,8382,17608,15114,243885,10032,20127,15125,10.192493749352572
GILES,1443,9178,16760,16458,10,73,68,151,16582,8117,1485,3326,8520,1593,3304,4893,44853,2199,3432,3497,9.152711270361177
GLOUCESTER,4993,22284,37362,35840,93,875,410,144,36774,17974,3404,7566,18856,3430,8009,8742,101580,6098,7424,6997,9.669156659575979
GOOCHLAND,5260,16952,23472,22187,66,297,692,230,22318,11153,1865,4522,11229,1720,5005,2922,64032,2766,4098,5172,8.789050736744539
GRAYSON,987,8131,15651,15124,34,84,218,191,14591,7124,1154,2847,7484,1154,3033,7158,36615,2848,2612,3808,9.209139661423707
GREENE,3343,11313,19734,18623,0,295,411,405,19615,9363,1798,3686,10219,2009,4046,5766,53079,2669,4702,3341,8.595264761053864
GREENSVILLE,1353,4574,11403,10987,35,128,134,119,8082,3818,1016,1307,4264,811,1553,3324,20922,1322,1726,1669,-7.262629092742653
HALIFAX,5551,18248,34295,33442,30,168,231,424,33540,15892,2921,5987,17618,2988,6695,15321,85299,6916,6989,7930,8.613230412622997
HANOVER,19046,70988,106538,101237,133,855,2468,1845,104759,52226,10180,21226,53903,9828,22742,15252,299025,11165,23346,18807,10.54592021924329
HENRICO,81563,183299,330076,282508,707,4008,19497,23356,327079,154871,35112,60772,172448,36838,69766,86055,895182,37346,74992,49839,-11.573681842900896
HENRY,6395,26105,51032,49262,228,165,938,439,50269,24143,3960,9841,26261,4246,10448,23556,127251,10751,9953,11956,9.62878751863805
HIGHLAND,233,1533,2202,2149,0,8,45,0,2185,950,138,311,1252,180,410,669,5886,487,309,854,7.207860420128869
ISLE OF WIGHT,6891,23456,37107,35243,92,389,684,699,36812,17966,3277,7579,18702,3168,7961,10422,100014,5642,7803,6880,9.061376232306877
JAMES CITY,21882,49639,76032,68999,506,1234,3164,2129,75145,35292,5870,13361,39214,6171,15102,14859,210576,9827,15013,18989,-8.476371240298757
KING AND QUEEN,984,4115,7011,6884,0,90,37,0,6995,3581,540,1555,3430,426,1512,2730,18255,871,1329,1649,7.450079907827879
KING GEORGE,4376,14227,26679,25315,182,420,493,269,26292,12983,2552,5383,13092,2549,5486,4170,74706,2683,6673,3432,8.713417680395215
KING WILLIAM,2054,10737,16985,16324,0,164,365,132,16884,8329,1753,3334,8601,1783,3542,3654,46998,2028,3822,2696,9.002085448322314
LANCASTER,2478,7152,10686,10080,0,127,276,203,10537,4740,724,1673,5797,695,2001,4608,27003,1788,1678,3766,6.489207240978165
LEE,761,9947,23723,23266,65,49,101,242,22147,11035,2036,4393,11223,1830,4620,18258,48183,5933,4332,5047,9.528939552350403
LOUDOUN,109335,224976,405312,293173,2146,7824,60821,41348,403125,199462,37884,86738,203459,39232,87423,39048,1170327,24481,113993,37651,-11.631312762547008
LOUISA,6092,21916,36654,34936,10,292,780,636,36372,17936,3245,7523,18606,3330,7824,12408,96708,6133,7411,7209,9.215327923387967
LUNENBURG,1495,6002,12294,11869,11,40,140,234,11314,5350,1025,2046,5984,886,2290,5055,28887,2307,2431,2656,7.713338088526648
MADISON,1911,8133,13208,12690,0,113,220,185,13014,6314,1154,2429,6760,1093,2701,3756,35286,1768,2742,2955,8.557182876557812
MATHEWS,1561,5829,8760,8587,0,29,140,4,8667,4322,676,1624,4332,502,1947,2199,23802,1603,1319,2586,8.331345482853374
MECKLENBURG,4150,16207,30726,29576,0,79,390,681,29672,14409,2771,5333,15383,2489,5978,15102,73914,5770,5724,7497,8.502282619891295
MIDDLESEX,1788,6785,10642,10236,0,155,160,91,10226,5076,705,1802,5242,804,2011,2973,27705,1734,1710,3286,8.134467656276124
MONTGOMERY,18499,45037,98495,88587,179,1339,2843,5547,88868,50477,22082,15093,47344,18096,15103,62637,203967,10239,15211,12236,-8.552174197608654
NELSON,3204,9318,14812,14205,0,88,268,251,14720,7412,1320,2740,7354,1113,3012,5061,39099,1995,2609,3972,6.877297134307935
NEW KENT,3143,14471,22310,21150,8,279,355,518,21630,10696,1997,4625,10856,1826,4874,3117,61773,2096,4382,3848,9.212338384598976
NORTHAMPTON,2814,6732,11826,11098,18,29,382,299,11527,5463,952,1954,6125,944,2364,5706,28875,2118,2321,3053,-7.2612255851226735
NORTHUMBERLAND,2467,7815,12151,11945,37,69,49,51,12103,5901,703,1945,6250,769,2276,4995,31314,1679,1778,4680,7.8103528481666675
NOTTOWAY,1945,7078,15338,14583,41,90,279,345,13562,6719,1545,2545,6871,1225,2667,6894,33792,2745,2946,2662,7.655390869013979
ORANGE,5510,20754,36501,34564,20,333,767,817,35850,17609,3300,7184,18304,3197,7476,11493,96057,5851,7660,7096,9.089527764492603
PAGE,2149,12514,23862,23190,69,91,348,164,23615,11638,2214,4760,12014,2061,4896,9471,61374,4534,4771,4950,9.447465727034324
PATRICK,1197,9535,17660,17350,33,56,130,91,17182,8566,1253,3595,8688,1254,3552,6648,44898,3229,3098,4502,9.311271098726705
PITTSYLVANIA,6414,34227,60867,59583,89,217,350,628,59508,28683,5263,11591,30855,4944,12693,27009,151515,10786,11428,13619,10.213615815162255
POWHATAN,3781,19733,29253,28340,24,239,364,286,26749,12823,2162,5576,14058,2310,6446,3840,76407,3142,5128,5259,9.768240406404633
PRINCE EDWARD,3048,9575,22892,21863,37,152,206,634,17276,10368,4063,2982,11101,3796,3495,12030,39798,3377,3523,3610,-6.982863611990823
PRINCE GEORGE,5101,17439,38292,35149,637,1080,1035,391,33903,15616,3615,5352,17075,3501,6579,7257,94452,4429,8415,5229,8.699514775987968
PRINCE WILLIAM,114350,228267,466834,334724,3952,9900,64443,53815,460817,226625,49391,91830,232266,50550,95141,84198,1298253,36221,126210,45769,-11.722229693159866
PULASKI,3526,17386,34113,33438,6,86,435,148,32858,16363,3141,6759,16596,2782,6695,13260,85314,6502,6055,7527,9.57526122958862
RAPPAHANNOCK,1470,4979,7360,6917,0,136,135,172,7317,3632,564,1377,3728,671,1458,1698,20253,1106,1381,1909,7.266827835176675
RICHMOND,1083,4102,8951,8503,8,50,120,270,7266,3510,687,1301,3756,632,1345,3639,18159,1110,1522,1779,7.634337469457539
ROANOKE,17550,57226,94103,87662,426,655,3194,2166,91731,44360,8774,16935,47835,8841,19004,18207,256986,10179,18942,19699,10.123987614513402
ROCKBRIDGE,2836,12377,22728,21899,8,117,398,306,22462,11174,1875,4500,11309,1813,4421,8421,58965,3867,4065,5809,8.98769671131301
ROCKINGHAM,8527,43821,81138,75730,324,506,2257,2321,79162,39500,8252,15195,41283,8432,15779,18870,218616,9703,17989,15136,10.474749545903482
RUSSELL,1375,13386,26937,26680,0,39,129,89,26661,13084,2478,5512,13608,2204,5626,14595,65388,7338,5172,5700,9.741674259828851
SCOTT,978,10869,21761,21491,8,108,38,116,20899,10444,1839,4117,10536,1669,4265,9267,53430,5874,3986,5104,9.598455846350605
SHENANDOAH,4729,23684,43441,40637,297,545,630,1332,42948,21287,4036,8313,21823,3843,8667,15660,113184,6852,9178,9073,9.865474113035392
SMYTH,1694,14136,30539,29912,29,109,74,415,29772,14707,2965,5734,15204,2726,6106,16725,72591,7443,5891,6489,9.674703125282402
SOUTHAMPTON,2341,9786,17829,17461,27,115,175,51,16258,8066,1336,3447,8271,1364,3406,3789,44985,2671,3472,3312,8.16678436967215
SPOTSYLVANIA,26829,75317,134683,121561,730,2376,6187,3829,133883,65633,14003,26126,68139,13837,27577,28368,373281,15147,33443,18786,9.2309270151812
STAFFORD,30218,79629,150185,129197,1027,3640,8657,7664,145929,70674,15021,28765,73679,15754,30311,23979,413808,12464,39038,15464,-8.559869502424213
SURRY,1722,4471,6459,6268,0,28,60,103,6453,3095,555,1334,3335,534,1422,3156,16203,1108,1146,1439,-6.6120428413954295
SUSSEX,1470,5088,11202,10919,15,34,120,114,9240,4907,1374,1729,4337,749,1804,3108,24612,1657,1719,1869,-7.103322738815246
TAZEWELL,2219,20152,41201,40681,12,164,191,153,39572,19277,3553,7731,20602,3486,8189,20163,98553,8627,7980,8940,10.205516220061304
WARREN,4959,21147,39888,37220,62,709,970,927,39077,19763,4286,8235,19837,4190,8059,12672,104559,5648,8701,6129,9.611261844519492
WASHINGTON,5122,28693,54005,53141,40,159,293,372,52116,25982,4959,10451,27148,4629,11058,21168,135180,11200,9753,12280,10.313077476323224
WESTMORELAND,3086,9948,17873,16863,53,129,415,413,17715,8660,1661,3113,9019,1585,3483,8358,44787,2796,3368,4469,7.398786649957745
WISE,2172,16615,38032,37325,78,119,201,309,34936,17709,3994,7014,18019,3506,7301,22077,82731,9857,7270,6643,9.928765362097149
WYTHE,2065,15073,28725,28257,0,140,55,273,28420,13956,2582,5828,14604,2432,6102,11418,73842,5347,5642,5974,9.751501198926327
YORK,14654,38791,68389,60576,643,1826,3428,1916,66454,29652,4737,11897,34263,6356,13765,9633,189729,7405,16176,10984,8.540128200905379
ALEXANDRIA CITY,55940,82521,158309,111614,1638,3750,17713,23594,156746,73517,19158,31720,81030,22573,34026,44301,425937,11550,29020,18050,-11.546282868717771
BRISTOL CITY,1746,7814,17059,16923,0,64,33,39,16765,7984,1734,2977,8896,1722,3239,11121,39174,3884,3544,3664,8.710784367627115
BUENA VISTA CITY,637,2776,6477,6385,0,23,17,52,5940,2874,847,989,3503,989,1119,3003,14817,988,1338,1095,7.638198476316319
CHARLOTTESVILLE CITY,16289,24213,47217,41128,57,712,2254,3066,44552,22395,9171,7382,24435,9576,8034,30870,102786,4036,7291,5376,-10.468914992300595
CHESAPEAKE CITY,53788,127246,242647,221955,1517,4629,8640,5906,237081,108277,22646,42010,121876,25770,49502,53241,658002,26141,58847,31378,-9.704670696933723
COLONIAL HEIGHTS CITY,2095,9160,17283,15750,59,278,785,411,17032,7832,1513,3026,9228,1884,3406,5043,46053,2686,3931,3300,8.71111391119434
COVINGTON CITY,578,2603,5653,5421,0,62,136,34,5541,2562,536,1031,2989,575,1061,1929,14694,631,1246,1102,7.11639480293073
DANVILLE CITY,7555,19456,40668,39088,50,154,433,943,39080,18077,4051,6404,21459,4399,8031,26934,90306,7726,8887,7764,-9.055322663344308
EMPORIA CITY,796,2384,5408,5179,40,50,54,85,5196,2280,483,794,2916,580,982,3393,12195,723,1654,703,-7.4477516196459765
FAIRFAX CITY,7610,13487,23312,15938,10,490,3889,2985,22336,11220,2765,4597,11508,2566,4608,6570,60438,1480,5056,3136,-9.243194718211166
FALLS CHURCH CITY,6481,8819,14309,11309,127,439,1598,836,14267,6818,1327,2844,7397,1486,3180,855,41946,1002,3493,1885,-9.333619395951214
FRANKLIN CITY,1615,4064,8015,7734,0,35,158,88,7892,3604,597,1236,4300,641,1875,4149,19527,1376,2009,1546,-7.638198476316319
FREDERICKSBURG CITY,6529,12877,29059,25473,152,471,1181,1782,26530,13238,4635,4534,15720,5864,4722,11097,68493,3560,6033,3170,-9.10052551842513
GALAX CITY,537,2639,6402,5814,32,54,88,414,6106,2815,394,1164,3345,477,1399,4407,13911,1286,1631,1095,7.660114541253748
HAMPTON CITY,35251,65957,135169,125721,872,2184,4109,2283,130352,60330,15395,21812,68642,17100,25751,59799,331257,20375,28542,20372,-10.925578703620209
HARRISONBURG CITY,8254,17093,53558,43152,949,701,2779,5977,46370,25551,11257,7515,27337,13384,7317,35541,103569,5246,8758,4657,-9.293025747070585
HOPEWELL CITY,3388,9628,22500,20922,275,363,512,428,22279,9983,2397,3479,12073,2733,4391,16512,50325,3825,5777,3279,-7.944492289680338
LEXINGTON CITY,1574,2764,7205,6514,28,202,296,165,4210,4194,2833,646,2954,1348,759,2796,9834,814,581,981,-7.478735144760802
LYNCHBURG CITY,11985,36364,80970,75895,111,909,1684,2371,70657,37105,14799,10121,42139,16539,11835,36207,175764,10448,15254,10696,-7.550661519531276
MANASSAS CITY,8007,16978,41038,29109,481,585,4355,6508,40896,20636,4992,7928,20319,4734,8109,8601,114087,2773,10940,4252,-9.011889448124444
MANASSAS PARK CITY,3137,6088,17548,10094,101,442,3719,3192,17439,9074,2019,3932,8455,2125,3394,2634,49683,1558,4541,1518,-8.300528667895085
MARTINSVILLE CITY,2624,6024,12646,11760,211,55,194,426,12188,5444,1031,2101,6768,1258,2625,9657,26907,2783,3063,2134,-8.07153099109094
NEWPORT NEWS CITY,35999,81270,179582,160039,1769,4369,7094,6311,170571,78016,19539,27962,91026,24453,32873,75870,435843,25849,41532,22683,-10.886389656058892
NORFOLK CITY,45563,89988,244300,221928,1209,3332,9362,8469,217889,102501,32231,34771,110750,32340,39288,116187,537480,29661,47857,26764,-11.314401352986318
NORTON CITY,463,1601,3969,3867,0,102,0,0,3909,1763,489,691,2146,370,911,3711,8016,941,634,814,7.162398098280601
PETERSBURG CITY,8421,14133,30791,29265,111,386,388,641,30282,13497,3357,4973,16354,4067,6117,20568,70278,6412,6431,4906,-9.980911451642296
POQUOSON CITY,1635,7857,12121,11362,8,237,310,204,12060,5807,1003,2398,6053,998,2452,1818,34362,1449,2597,2412,8.868131733329195
PORTSMOUTH CITY,19680,44601,94961,90129,562,1058,1781,1431,90855,41265,9574,14873,47727,11113,17833,42927,229638,13163,21928,13671,-10.501939365012069
RADFORD CITY,2324,6320,17833,17211,0,142,383,97,14956,8219,4338,2270,9520,5266,2372,17649,27219,2048,1991,1502,-7.042286936034911
RICHMOND CITY,63694,111181,229233,209111,1081,2294,5298,11449,219038,106576,36053,38364,120056,40943,41966,137325,519789,32817,39780,29526,-11.925988303796927
ROANOKE CITY,19780,43323,99122,91205,382,950,2048,4537,97425,46322,10908,18337,51619,11583,19581,58758,233517,11071,21976,15556,-10.013775908435392
SALEM CITY,4211,13051,25290,24060,23,121,451,635,22720,11514,3033,4360,12864,3117,4889,5961,62199,2656,4683,4296,8.531096135488315
STAUNTON CITY,5813,12992,24660,23307,124,197,457,575,23348,10961,2250,4164,13107,3189,4860,8523,61521,3525,4645,4960,-7.852439236524851
SUFFOLK CITY,20922,49642,91383,86063,436,1373,1970,1541,90809,42450,8907,16584,46733,9713,18942,24990,247437,10375,22025,13012,-9.751966748279813
VIRGINIA BEACH CITY,81003,227717,450882,394661,4085,8526,27552,16058,440653,201361,46625,76459,224960,52493,87806,95151,1226808,48643,99843,63095,-10.110989409511225
WAYNESBORO CITY,3799,10717,22300,20936,33,299,325,707,22039,10731,2060,4351,11364,2511,4263,9819,56298,3803,5107,3803,6.995766994903535
WILLIAMSBURG CITY,4035,6890,15034,13494,30,269,434,807,10530,6894,3149,1631,7935,4198,1854,4812,26778,1509,1661,2336,-8.640118569535094
WINCHESTER CITY,5093,12113,27912,23264,271,533,1432,2412,26876,13493,3183,4998,14092,3472,5062,12300,68328,4430,6330,4540,-7.92948665289353
